[CEnclavePool /home/leone/Documents/linux-sgx/psw/urts/enclave.cpp:638] enter CEnclavePool constructor
[2023-02-14 16:48:18.995] [Init] Num of ECall: 207
[2023-02-14 16:48:18.996] ECalls:
#344091: cov: 2548 ft: 7823 corp: 679 exec/s 7 oom/timeout/crash: 7/0/7692 time: 11093s job: 7703 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f465d9f8cc8 read 0xabcd652 with 0x1 bytes (bp = 0x7fff41cbdaa0 sp = 0x7fff41cbda88)
#344127: cov: 2548 ft: 7823 corp: 679 exec/s 4 oom/timeout/crash: 7/0/7693 time: 11093s job: 7701 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x31a27aef0 at pc 0x7fc465221f45 => Unknown page fault
#344272: cov: 2548 ft: 7823 corp: 679 exec/s 10 oom/timeout/crash: 7/0/7694 time: 11094s job: 7699 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1e0 at pc 0x7fa6797bcde7 => Null-Pointer Dereference
#344282: cov: 2548 ft: 7823 corp: 679 exec/s 10 oom/timeout/crash: 7/0/7695 time: 11096s job: 7706 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fcaeb3a7c78 read 0x6185541 with 0x6 bytes (bp = 0x7ffc935b8080 sp = 0x7ffc935b8050)
#344322: cov: 2548 ft: 7823 corp: 679 exec/s 8 oom/timeout/crash: 7/0/7696 time: 11099s job: 7704 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f579649d091 read 0x120ac741 with 0x1 bytes (bp = 0x7fffa70ad7d0 sp = 0x7fffa70ad7b8)
#344400: cov: 2548 ft: 7823 corp: 679 exec/s 5 oom/timeout/crash: 7/0/7697 time: 11104s job: 7702 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7a8a1487d011 at pc 0x7f5055c17cfd => Unknown page fault
#344440: cov: 2548 ft: 7823 corp: 679 exec/s 5 oom/timeout/crash: 7/0/7698 time: 11105s job: 7707 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fa67798ae16 => Null-Pointer Dereference
#344571: cov: 2548 ft: 7823 corp: 679 exec/s 10 oom/timeout/crash: 7/0/7699 time: 11106s job: 7705 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f15d7e5dc78 read 0x312d66a1 with 0x6 bytes (bp = 0x7ffe0208cc00 sp = 0x7ffe0208cbd0)
#344598: cov: 2548 ft: 7823 corp: 679 exec/s 5 oom/timeout/crash: 7/0/7700 time: 11110s job: 7709 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x8 at pc 0x7f63504bb434 => Null-Pointer Dereference
#344655: cov: 2548 ft: 7823 corp: 679 exec/s 5 oom/timeout/crash: 7/0/7701 time: 11110s job: 7708 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fabcc7b9e16 => Null-Pointer Dereference
#344699: cov: 2548 ft: 7823 corp: 679 exec/s 7 oom/timeout/crash: 7/0/7702 time: 11112s job: 7711 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f58bc13ba71 write 0x133313e1 with 0xd bytes (bp = 0x7ffc85c02fc0 sp = 0x7ffc85c02f88)
#344716: cov: 2548 ft: 7823 corp: 679 exec/s 5 oom/timeout/crash: 7/0/7703 time: 11114s job: 7713 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fbe29e8dc78 read 0xda2cfb0 with 0x21 bytes (bp = 0x7ffe7358dd40 sp = 0x7ffe7358dd10)
#344756: cov: 2548 ft: 7823 corp: 679 exec/s 8 oom/timeout/crash: 7/0/7704 time: 11116s job: 7712 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#344780: cov: 2548 ft: 7823 corp: 679 exec/s 4 oom/timeout/crash: 7/0/7705 time: 11117s job: 7714 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f5af798be16 => Null-Pointer Dereference
#344864: cov: 2548 ft: 7823 corp: 679 exec/s 6 oom/timeout/crash: 7/0/7706 time: 11120s job: 7710 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2ff87c0b71d6 at pc 0x7faa56a752b8 => Unknown page fault
#344893: cov: 2548 ft: 7823 corp: 679 exec/s 5 oom/timeout/crash: 7/0/7707 time: 11121s job: 7716 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7f08d700b0a1 => Null-Pointer Dereference
#344944: cov: 2548 ft: 7823 corp: 679 exec/s 8 oom/timeout/crash: 7/0/7708 time: 11121s job: 7715 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3d7674600205 at pc 0x7fcccd1b20db => Unknown page fault
#344976: cov: 2548 ft: 7823 corp: 679 exec/s 6 oom/timeout/crash: 7/0/7709 time: 11123s job: 7717 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x58 at pc 0x7f269bb559ae => Null-Pointer Dereference
#345012: cov: 2548 ft: 7823 corp: 679 exec/s 9 oom/timeout/crash: 7/0/7710 time: 11126s job: 7719 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x44e78216d95a at pc 0x7fa0d6fba0db => Unknown page fault
#345046: cov: 2548 ft: 7823 corp: 679 exec/s 8 oom/timeout/crash: 7/0/7711 time: 11127s job: 7721 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x52f13c56b6a4 at pc 0x7fde299774f1 => Unknown page fault
#345107: cov: 2548 ft: 7823 corp: 679 exec/s 7 oom/timeout/crash: 7/0/7712 time: 11130s job: 7720 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5be6253bcff5 at pc 0x7f25c59bd0db => Unknown page fault
#345162: cov: 2548 ft: 7823 corp: 679 exec/s 4 oom/timeout/crash: 7/0/7713 time: 11133s job: 7718 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf271e0d0 at pc 0x7f003fc8dc5a => Unknown page fault
#345191: cov: 2548 ft: 7823 corp: 679 exec/s 4 oom/timeout/crash: 7/0/7714 time: 11137s job: 7724 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x265b5829d07 at pc 0x4379f2 => ShadowMap's GAP Dereference
#345250: cov: 2548 ft: 7823 corp: 679 exec/s 5 oom/timeout/crash: 7/0/7715 time: 11137s job: 7722 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f5f04557e16 => Null-Pointer Dereference
#345289: cov: 2548 ft: 7823 corp: 679 exec/s 5 oom/timeout/crash: 7/0/7716 time: 11144s job: 7726 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4cb7f9d077cc at pc 0x7ff36a7644f1 => Unknown page fault
#345344: cov: 2548 ft: 7823 corp: 679 exec/s 9 oom/timeout/crash: 7/0/7717 time: 11144s job: 7727 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3492f24a49e at pc 0x4379f2 => ShadowMap's GAP Dereference
#345410: cov: 2548 ft: 7823 corp: 679 exec/s 5 oom/timeout/crash: 7/0/7718 time: 11146s job: 7725 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fd06e1229bb => Null-Pointer Dereference
#345453: cov: 2548 ft: 7824 corp: 680 exec/s 6 oom/timeout/crash: 7/0/7719 time: 11152s job: 7728 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#345496: cov: 2548 ft: 7824 corp: 680 exec/s 10 oom/timeout/crash: 7/0/7720 time: 11156s job: 7731 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x19665e30 at pc 0x7f0cbdfb6473 => Unknown page fault
#345572: cov: 2548 ft: 7824 corp: 680 exec/s 6 oom/timeout/crash: 7/0/7721 time: 11157s job: 7729 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fe15043ae40 => Null-Pointer Dereference
#345711: cov: 2548 ft: 7824 corp: 680 exec/s 4 oom/timeout/crash: 7/0/7722 time: 11157s job: 7723 dft_time: 0
[SGXSan] ERROR: #PF Addr Unknown at pc 0x437e92
#345758: cov: 2548 ft: 7824 corp: 680 exec/s 6 oom/timeout/crash: 7/0/7723 time: 11165s job: 7733 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f238f3b9cc8 read 0x198ca5c1 with 0x1 bytes (bp = 0x7ffe6f8ea200 sp = 0x7ffe6f8ea1e8)
#345832: cov: 2548 ft: 7826 corp: 681 exec/s 8 oom/timeout/crash: 7/0/7724 time: 11167s job: 7734 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2553ba4a0 at pc 0x7fce28ed1d40 => Unknown page fault
#345929: cov: 2548 ft: 7826 corp: 681 exec/s 6 oom/timeout/crash: 7/0/7725 time: 11170s job: 7732 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f3c5141dc91 write 0x2f5b1ed1 with 0x1 bytes (bp = 0x7ffd0ddb0920 sp = 0x7ffd0ddb0908)
#346044: cov: 2548 ft: 7826 corp: 681 exec/s 4 oom/timeout/crash: 7/0/7726 time: 11174s job: 7730 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6ffc56eac9da at pc 0x7ff742ee44f1 => Unknown page fault
#346097: cov: 2548 ft: 7827 corp: 682 exec/s 7 oom/timeout/crash: 7/0/7727 time: 11178s job: 7737 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2c8b81e05dc at pc 0x4379f2 => ShadowMap's GAP Dereference
#346133: cov: 2548 ft: 7827 corp: 682 exec/s 12 oom/timeout/crash: 7/0/7728 time: 11178s job: 7738 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2f7d292b116 at pc 0x4379f2 => ShadowMap's GAP Dereference
#346212: cov: 2548 ft: 7827 corp: 682 exec/s 5 oom/timeout/crash: 7/0/7729 time: 11180s job: 7735 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fe27d581a71 write 0x37addb93 with 0xd bytes (bp = 0x7ffc0a646020 sp = 0x7ffc0a645fe8)
#346280: cov: 2548 ft: 7827 corp: 682 exec/s 5 oom/timeout/crash: 7/0/7730 time: 11181s job: 7736 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f78d7d19a71 write 0x2947ebf1 with 0xd bytes (bp = 0x7ffea3e6e160 sp = 0x7ffea3e6e128)
#346314: cov: 2548 ft: 7828 corp: 683 exec/s 11 oom/timeout/crash: 7/0/7731 time: 11182s job: 7740 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f9b37aa3a71 write 0xe279c41 with 0xd bytes (bp = 0x7ffcd712b480 sp = 0x7ffcd712b448)
#346364: cov: 2548 ft: 7828 corp: 683 exec/s 8 oom/timeout/crash: 7/0/7732 time: 11188s job: 7742 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f0c6c630cc8 read 0x1c19a662 with 0x1 bytes (bp = 0x7ffef48a8720 sp = 0x7ffef48a8708)
#346441: cov: 2548 ft: 7828 corp: 683 exec/s 7 oom/timeout/crash: 7/0/7733 time: 11189s job: 7739 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2ca6d82ccee at pc 0x4379f2 => ShadowMap's GAP Dereference
#346482: cov: 2548 ft: 7828 corp: 683 exec/s 5 oom/timeout/crash: 7/0/7734 time: 11190s job: 7743 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2571ecb3d4d at pc 0x4379f2 => ShadowMap's GAP Dereference
#346513: cov: 2548 ft: 7829 corp: 684 exec/s 10 oom/timeout/crash: 7/0/7735 time: 11192s job: 7744 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5b79f5d3be5f at pc 0x7f7e8b0e64f1 => Unknown page fault
#346595: cov: 2548 ft: 7829 corp: 684 exec/s 6 oom/timeout/crash: 7/0/7736 time: 11194s job: 7741 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ff3ec74901d => Null-Pointer Dereference
#346631: cov: 2548 ft: 7829 corp: 684 exec/s 5 oom/timeout/crash: 7/0/7737 time: 11198s job: 7746 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fc1dc070cc8 read 0x1659ebc1 with 0x1 bytes (bp = 0x7ffdd3ddaaa0 sp = 0x7ffdd3ddaa88)
#346658: cov: 2548 ft: 7829 corp: 684 exec/s 5 oom/timeout/crash: 7/0/7738 time: 11199s job: 7748 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#346691: cov: 2548 ft: 7829 corp: 684 exec/s 11 oom/timeout/crash: 7/0/7739 time: 11202s job: 7749 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7efe4180e0a1 => Null-Pointer Dereference
#346730: cov: 2548 ft: 7829 corp: 684 exec/s 13 oom/timeout/crash: 7/0/7740 time: 11203s job: 7750 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#346804: cov: 2548 ft: 7829 corp: 684 exec/s 6 oom/timeout/crash: 7/0/7741 time: 11204s job: 7747 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fc1baf0df8d read 0x215961a0 with 0x8 bytes (bp = 0x7ffc7bb60210 sp = 0x7ffc7bb601f8)
#346831: cov: 2548 ft: 7829 corp: 684 exec/s 6 oom/timeout/crash: 7/0/7742 time: 11206s job: 7751 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7ceca452645c at pc 0x7fbee283d0db => Unknown page fault
#346864: cov: 2548 ft: 7829 corp: 684 exec/s 6 oom/timeout/crash: 7/0/7743 time: 11209s job: 7752 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x33ff9588932 at pc 0x437912 => ShadowMap's GAP Dereference
#346895: cov: 2548 ft: 7829 corp: 684 exec/s 6 oom/timeout/crash: 7/0/7744 time: 11209s job: 7753 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x58 at pc 0x7ff1111db9ae => Null-Pointer Dereference
#347020: cov: 2548 ft: 7829 corp: 684 exec/s 5 oom/timeout/crash: 7/0/7745 time: 11213s job: 7745 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f0780fe79a5 read 0x3b4e4a1 with 0x1 bytes (bp = 0x7fffcf76a470 sp = 0x7fffcf76a458)
#347060: cov: 2548 ft: 7830 corp: 685 exec/s 10 oom/timeout/crash: 7/0/7746 time: 11214s job: 7756 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f24aa88c01d => Null-Pointer Dereference
#347113: cov: 2548 ft: 7830 corp: 685 exec/s 8 oom/timeout/crash: 7/0/7747 time: 11216s job: 7755 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#347146: cov: 2548 ft: 7830 corp: 685 exec/s 5 oom/timeout/crash: 7/0/7748 time: 11219s job: 7757 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x58a4d3cdb0db at pc 0x7f4139f190db => Unknown page fault
#347195: cov: 2548 ft: 7830 corp: 685 exec/s 7 oom/timeout/crash: 7/0/7749 time: 11224s job: 7759 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fbac96b3e16 => Null-Pointer Dereference
#347262: cov: 2548 ft: 7830 corp: 685 exec/s 3 oom/timeout/crash: 7/0/7750 time: 11224s job: 7754 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2aaa2f10b40e at pc 0x7f8458b32c0c => Unknown page fault
#347279: cov: 2548 ft: 7830 corp: 685 exec/s 8 oom/timeout/crash: 7/0/7751 time: 11226s job: 7761 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f80574bec78 read 0x63a2c22 with 0x6 bytes (bp = 0x7ffc93642c00 sp = 0x7ffc93642bd0)
#347328: cov: 2548 ft: 7830 corp: 685 exec/s 7 oom/timeout/crash: 7/0/7752 time: 11226s job: 7760 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f98a27abcc8 read 0x1a3536b1 with 0x1 bytes (bp = 0x7ffce0eb60a0 sp = 0x7ffce0eb6088)
#347340: cov: 2548 ft: 7830 corp: 685 exec/s 6 oom/timeout/crash: 7/0/7753 time: 11228s job: 7764 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fd95e607c78 read 0x3da7002 with 0x6 bytes (bp = 0x7ffc420b9340 sp = 0x7ffc420b9310)
#347369: cov: 2548 ft: 7830 corp: 685 exec/s 7 oom/timeout/crash: 7/0/7754 time: 11233s job: 7765 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fe85174ce05 => Null-Pointer Dereference
#347444: cov: 2548 ft: 7830 corp: 685 exec/s 6 oom/timeout/crash: 7/0/7755 time: 11235s job: 7762 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x52bf8773f7e9 at pc 0x7f3e2c0d6e9d => Unknown page fault
#347496: cov: 2548 ft: 7830 corp: 685 exec/s 5 oom/timeout/crash: 7/0/7756 time: 11235s job: 7763 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2253ff62fc1 at pc 0x437912 => ShadowMap's GAP Dereference
#347598: cov: 2548 ft: 7830 corp: 685 exec/s 4 oom/timeout/crash: 7/0/7757 time: 11239s job: 7758 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#347650: cov: 2548 ft: 7830 corp: 685 exec/s 10 oom/timeout/crash: 7/0/7758 time: 11239s job: 7766 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fd445062cc8 read 0x10e612b2 with 0x1 bytes (bp = 0x7ffeb8efc2e0 sp = 0x7ffeb8efc2c8)
#347681: cov: 2548 ft: 7830 corp: 685 exec/s 6 oom/timeout/crash: 7/0/7759 time: 11241s job: 7767 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x8 at pc 0x7ff4516de434 => Null-Pointer Dereference
#347717: cov: 2548 ft: 7830 corp: 685 exec/s 5 oom/timeout/crash: 7/0/7760 time: 11243s job: 7768 dft_time: 0
[SGXSan] ERROR: regionInOutEnclaveStatus: 3 at pc 0x7fc8252f22a7 write 0x422aa75c8ee0 with 0xffffffff69c67080 bytes (bp = 0x7ffe94d6a600 sp = 0x7ffe94d6a5d8)
#347750: cov: 2548 ft: 7830 corp: 685 exec/s 8 oom/timeout/crash: 7/0/7761 time: 11244s job: 7770 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1e5337a0737a at pc 0x7f6cd90c82b8 => Unknown page fault
#347783: cov: 2548 ft: 7830 corp: 685 exec/s 6 oom/timeout/crash: 7/0/7762 time: 11244s job: 7769 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f8879fbc3d3 write 0xe3cfa74 with 0x4 bytes (bp = 0x7ffe29f3b070 sp = 0x7ffe29f3b058)
#347828: cov: 2548 ft: 7830 corp: 685 exec/s 6 oom/timeout/crash: 7/0/7763 time: 11248s job: 7771 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x794db3a29389 at pc 0x7f9ac2857400 => Unknown page fault
#347851: cov: 2548 ft: 7830 corp: 685 exec/s 4 oom/timeout/crash: 7/0/7764 time: 11250s job: 7774 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f3aca759e16 => Null-Pointer Dereference
#347870: cov: 2548 ft: 7830 corp: 685 exec/s 9 oom/timeout/crash: 7/0/7765 time: 11253s job: 7776 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f44229dbc78 read 0x848c601 with 0x6 bytes (bp = 0x7ffe2ded1fc0 sp = 0x7ffe2ded1f90)
#347918: cov: 2548 ft: 7830 corp: 685 exec/s 5 oom/timeout/crash: 7/0/7766 time: 11253s job: 7773 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2fd12ed605c at pc 0x4379f2 => ShadowMap's GAP Dereference
#347995: cov: 2548 ft: 7830 corp: 685 exec/s 7 oom/timeout/crash: 7/0/7767 time: 11253s job: 7772 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f76c3bb4a98 => Null-Pointer Dereference
#348009: cov: 2548 ft: 7830 corp: 685 exec/s 14 oom/timeout/crash: 7/0/7768 time: 11255s job: 7778 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fbeb3a4dc78 read 0x87a3c42 with 0x6 bytes (bp = 0x7ffde4209580 sp = 0x7ffde4209550)
#348054: cov: 2548 ft: 7830 corp: 685 exec/s 6 oom/timeout/crash: 7/0/7769 time: 11255s job: 7775 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x25b4a26bc0a at pc 0x4379f2 => ShadowMap's GAP Dereference
#348069: cov: 2548 ft: 7830 corp: 685 exec/s 7 oom/timeout/crash: 7/0/7770 time: 11258s job: 7780 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffbf17a6c78 read 0xb625ae1 with 0x6 bytes (bp = 0x7ffc7d05e440 sp = 0x7ffc7d05e410)
#348100: cov: 2548 ft: 7830 corp: 685 exec/s 5 oom/timeout/crash: 7/0/7771 time: 11260s job: 7779 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x29cf0b6f0 at pc 0x7f38cde23d40 => Unknown page fault
#348140: cov: 2548 ft: 7830 corp: 685 exec/s 6 oom/timeout/crash: 7/0/7772 time: 11262s job: 7781 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3067577ae132 at pc 0x7f4d768da0db => Unknown page fault
#348167: cov: 2548 ft: 7830 corp: 685 exec/s 9 oom/timeout/crash: 7/0/7773 time: 11264s job: 7783 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f6c05babbee => Null-Pointer Dereference
#348200: cov: 2548 ft: 7830 corp: 685 exec/s 4 oom/timeout/crash: 7/0/7774 time: 11271s job: 7785 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#348291: cov: 2548 ft: 7830 corp: 685 exec/s 7 oom/timeout/crash: 7/0/7775 time: 11271s job: 7782 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f5429ce73ad write 0x26a18720 with 0x4 bytes (bp = 0x7ffc84db49b0 sp = 0x7ffc84db4998)
#348365: cov: 2548 ft: 7830 corp: 685 exec/s 3 oom/timeout/crash: 7/0/7776 time: 11273s job: 7777 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x28 at pc 0x7fcf52b58314 => Null-Pointer Dereference
#348380: cov: 2548 ft: 7830 corp: 685 exec/s 7 oom/timeout/crash: 7/0/7777 time: 11274s job: 7787 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fab86035c78 read 0xed543d0 with 0x21 bytes (bp = 0x7ffc72b76020 sp = 0x7ffc72b75ff0)
#348404: cov: 2548 ft: 7830 corp: 685 exec/s 6 oom/timeout/crash: 7/0/7778 time: 11275s job: 7786 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f0ed8acbc78 read 0xcbc9a20 with 0x21 bytes (bp = 0x7ffe3a250a00 sp = 0x7ffe3a2509d0)
#348428: cov: 2548 ft: 7830 corp: 685 exec/s 6 oom/timeout/crash: 7/0/7779 time: 11280s job: 7790 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f68c4f47c78 read 0xe748cc3 with 0x6 bytes (bp = 0x7ffd74051d60 sp = 0x7ffd74051d30)
#348466: cov: 2548 ft: 7830 corp: 685 exec/s 7 oom/timeout/crash: 7/0/7780 time: 11280s job: 7789 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x60c3e92e40d6 at pc 0x7fde2bf344f1 => Unknown page fault
#348519: cov: 2548 ft: 7830 corp: 685 exec/s 7 oom/timeout/crash: 7/0/7781 time: 11281s job: 7788 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x179dace8 at pc 0x7f3dccd0f473 => Unknown page fault
#348620: cov: 2548 ft: 7830 corp: 685 exec/s 5 oom/timeout/crash: 7/0/7782 time: 11283s job: 7784 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f209f105cc8 read 0xe0be111 with 0x1 bytes (bp = 0x7ffe35ad62a0 sp = 0x7ffe35ad6288)
#348648: cov: 2548 ft: 7830 corp: 685 exec/s 5 oom/timeout/crash: 7/0/7783 time: 11285s job: 7792 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5ed5aff7c0ab at pc 0x7f9aed6090db => Unknown page fault
#348709: cov: 2548 ft: 7830 corp: 685 exec/s 8 oom/timeout/crash: 7/0/7784 time: 11287s job: 7791 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f398673e327 => Null-Pointer Dereference
#348755: cov: 2548 ft: 7836 corp: 686 exec/s 9 oom/timeout/crash: 7/0/7785 time: 11289s job: 7794 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x53d3d264084b at pc 0x7fe48cddb400 => Unknown page fault
#348806: cov: 2548 ft: 7836 corp: 686 exec/s 7 oom/timeout/crash: 7/0/7786 time: 11293s job: 7795 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x10cdeb4b0 at pc 0x7fb969073f45 => Unknown page fault
#348873: cov: 2548 ft: 7836 corp: 686 exec/s 4 oom/timeout/crash: 7/0/7787 time: 11297s job: 7793 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3cf6a899fd11 at pc 0x7f19e6ecce73 => Unknown page fault
#348877: cov: 2548 ft: 7836 corp: 686 exec/s 0 oom/timeout/crash: 7/0/7788 time: 11297s job: 7799 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fec53509c78 read 0x29fc150 with 0x21 bytes (bp = 0x7ffd693fa900 sp = 0x7ffd693fa8d0)
#348905: cov: 2548 ft: 7836 corp: 686 exec/s 4 oom/timeout/crash: 7/0/7789 time: 11301s job: 7798 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3d72f8c30a58 at pc 0x7f94c11fbe9d => Unknown page fault
#348951: cov: 2548 ft: 7836 corp: 686 exec/s 7 oom/timeout/crash: 7/0/7790 time: 11304s job: 7800 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#349011: cov: 2548 ft: 7838 corp: 687 exec/s 3 oom/timeout/crash: 7/0/7791 time: 11305s job: 7797 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2bddeefa8a2c at pc 0x7fad3b4062b8 => Unknown page fault
#349053: cov: 2548 ft: 7838 corp: 687 exec/s 10 oom/timeout/crash: 7/0/7792 time: 11309s job: 7802 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x649a524b6f63 at pc 0x7f88e5ba24f1 => Unknown page fault
#349089: cov: 2548 ft: 7838 corp: 687 exec/s 4 oom/timeout/crash: 7/0/7793 time: 11309s job: 7801 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f94a1819cc8 read 0x22618731 with 0x1 bytes (bp = 0x7ffd68930b60 sp = 0x7ffd68930b48)
#349251: cov: 2548 ft: 7838 corp: 687 exec/s 6 oom/timeout/crash: 7/0/7794 time: 11312s job: 7796 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x496d6969569b at pc 0x7fbaf33670db => Unknown page fault
#349302: cov: 2548 ft: 7838 corp: 687 exec/s 7 oom/timeout/crash: 7/0/7795 time: 11313s job: 7803 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#349335: cov: 2548 ft: 7838 corp: 687 exec/s 8 oom/timeout/crash: 7/0/7796 time: 11313s job: 7804 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x415944f5dea3 at pc 0x7f86a2a304f1 => Unknown page fault
#349368: cov: 2548 ft: 7838 corp: 687 exec/s 4 oom/timeout/crash: 7/0/7797 time: 11317s job: 7805 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f2357e709bb => Null-Pointer Dereference
